section,id,name,nameJa,shortDescEn,descEn,shortDescJa,descJa
abilities,gulpmissile,Gulp Missile,うのミサイル,"When hit after Surf/Dive, attacker takes 1/4 max HP and -1 Defense or paralysis.","If this Pokemon is a Cramorant, it changes forme when it hits a target with Surf or uses the first turn of Dive successfully. It becomes Gulping Form with an Arrokuda in its mouth if it has more than 1/2 of its maximum HP remaining, or Gorging Form with a Pikachu in its mouth if it has 1/2 or less of its maximum HP remaining. If Cramorant gets hit in Gulping or Gorging Form, it spits the Arrokuda or Pikachu at its attacker, even if it has no HP remaining. The projectile deals damage equal to 1/4 of the target's maximum HP, rounded down; this damage is blocked by the Magic Guard Ability but not by a substitute. An Arrokuda also lowers the target's Defense by 1 stage, and a Pikachu paralyzes the target. Cramorant will return to normal if it spits out a projectile, switches out, or Dynamaxes.",攻撃を受けると反撃する。,「なみのり」か「ダイビング」で獲物をくわえた後、攻撃を受けると、相手に最大HPの1/4のダメージを与え、さらに防御を1段階下げるか麻痺状態にする。
abilities,guts,Guts,こんじょう,"If this Pokemon is statused, its Attack is 1.5x; ignores burn halving physical damage.","If this Pokemon has a non-volatile status condition, its Attack is multiplied by 1.5. This Pokemon's physical attacks ignore the burn effect of halving damage.",状態異常で攻撃1.5倍。,状態異常の時、攻撃が1.5倍になり、火傷による攻撃半減の効果も受けない。
abilities,hadronengine,Hadron Engine,ハドロンエンジン,"On switch-in, summons Electric Terrain. During Electric Terrain, Sp. Atk is 1.3333x.","On switch-in, summons Electric Terrain. During Electric Terrain, Sp. Atk is 1.3333x.",エレキフィールド展開時特攻1.3333倍。,場に出るとエレキフィールドを展開する。エレキフィールド中は特攻が1.3333倍になる。
abilities,harvest,Harvest,しゅうかく,"If last item used is a Berry, 50% chance to restore it each end of turn. 100% in Sun.","If the last item this Pokemon used is a Berry, there is a 50% chance it gets restored at the end of each turn. If Sunny Day is active, this chance is 100%.",きのみを50%で再回収。,ターン終了時、使ったきのみを50%の確率で拾う。晴れ状態なら確率は100%になる。
abilities,healer,Healer,いやしのこころ,50% chance this Pokemon's ally has its status cured at the end of each turn.,50% chance this Pokemon's ally has its non-volatile status condition cured at the end of each turn.,50%で味方の状態異常を治す。,ターン終了時、50%の確率で味方の状態異常を治す。
abilities,heatproof,Heatproof,たいねつ,Fire damage against this Pokemon is dealt with 1/2 offensive stat; 1/2 burn damage.,"If a Pokemon uses a Fire-type attack against this Pokemon, that Pokemon's offensive stat is halved when calculating the damage to this Pokemon. This Pokemon takes half of the usual burn damage, rounded down.",炎技のダメージと火傷を半減。,炎タイプの技のダメージを半減し、火傷状態によるダメージも半減する。
abilities,heavymetal,Heavy Metal,ヘヴィメタル,This Pokemon's weight is doubled.,"This Pokemon's weight is doubled. This effect is calculated after the effect of Autotomize, and before the effect of Float Stone.",体重が2倍になる。,自分の体重が2倍になる。
abilities,honeygather,Honey Gather,みつあつめ,No competitive use.,No competitive use.,あまいミツを見つける。,戦闘終了後にあまいミツを拾ってくることがある（対戦での効果なし）。
abilities,hospitality,Hospitality,おもてなし,"On switch-in, this Pokemon restores 1/4 of its ally's maximum HP, rounded down.","On switch-in, this Pokemon restores 1/4 of its ally's maximum HP, rounded down.",味方のHPを1/4回復。,場に出た時、味方の最大HPの1/4を回復する。
abilities,hugepower,Huge Power,ちからもち,This Pokemon's Attack is doubled.,This Pokemon's Attack is doubled.,攻撃が2倍になる。,自分の攻撃が2倍になる。
abilities,hungerswitch,Hunger Switch,はらぺこスイッチ,"If Morpeko, it changes between Full Belly and Hangry Mode at the end of each turn.","If this Pokemon is a Morpeko, it changes formes between its Full Belly Mode and Hangry Mode at the end of each turn.",ターン毎に姿が変わる。,ターン終了ごとに「まんぷくもよう」と「はらぺこもよう」が入れ替わる。
abilities,hustle,Hustle,はりきり,This Pokemon's Attack is 1.5x and accuracy of its physical attacks is 0.8x.,This Pokemon's Attack is multiplied by 1.5 and the accuracy of its physical attacks is multiplied by 0.8.,攻撃1.5倍、物理命中0.8倍。,攻撃が1.5倍になるが、物理技の命中率が0.8倍になる。
abilities,hydration,Hydration,うるおいボディ,This Pokemon has its status cured at the end of each turn if Rain Dance is active.,This Pokemon has its non-volatile status condition cured at the end of each turn if Rain Dance is active. This effect is prevented if this Pokemon is holding a Utility Umbrella.,雨で状態異常が治る。,天気が雨の時、ターン終了時に状態異常が治る。
abilities,hypercutter,Hyper Cutter,かいりきバサミ,Prevents other Pokemon from lowering this Pokemon's Attack stat stage.,Prevents other Pokemon from lowering this Pokemon's Attack stat stage.,攻撃が下がらない。,相手の技や特性で攻撃ランクが下がらない。
abilities,icebody,Ice Body,アイスボディ,"If Snow is active, this Pokemon heals 1/16 of its max HP each turn.","If Snow is active, this Pokemon restores 1/16 of its maximum HP, rounded down, at the end of each turn.",雪でHPが1/16回復。,雪状態の時、ターン終了ごとに最大HPの1/16を回復する。
abilities,iceface,Ice Face,アイスフェイス,"If Eiscue, the first physical hit it takes deals 0 damage. Effect is restored in Snow.","If this Pokemon is an Eiscue, the first physical hit it takes in battle deals 0 neutral damage. Its ice face is then broken and it changes forme to Noice Face. Eiscue regains its Ice Face forme when Snow begins or when Eiscue switches in while Snow is active. Confusion damage also breaks the ice face.",物理ダメージを1回無効化。,物理攻撃を1回だけ無効化し姿が変わる。雪状態になると元に戻る。
abilities,icescales,Ice Scales,こおりのりんぷん,This Pokemon receives 1/2 damage from special attacks.,This Pokemon receives 1/2 damage from special attacks.,特殊ダメージを半減。,特殊攻撃を受けるダメージが半分になる。
abilities,illuminate,Illuminate,はっこう,This Pokemon's accuracy can't be lowered by others; ignores their evasiveness stat.,Prevents other Pokemon from lowering their accuracy stat stage. This Pokemon ignores a target's evasiveness stat stage.,命中が下がらず相手の回避を無視。,自分の命中率が下がらず、相手の回避率の変化を無視して攻撃する。
abilities,illusion,Illusion,イリュージョン,This Pokemon appears as the last Pokemon in the party until it takes direct damage.,"When this Pokemon switches in, it appears as the last unfainted Pokemon in its party until it takes direct damage from another Pokemon's attack. This Pokemon's actual level and HP are displayed instead of those of the mimicked Pokemon.",最後の手持ちに化ける。,最後の手持ちのポケモンに化けてバトルに出る。攻撃を受けると元に戻る。
abilities,immunity,Immunity,めんえき,This Pokemon cannot be poisoned. Gaining this Ability while poisoned cures it.,This Pokemon cannot be poisoned. Gaining this Ability while poisoned cures it.,毒状態にならない。,毒状態にならない。
abilities,imposter,Imposter,かわりもの,"On switch-in, this Pokemon Transforms into the opposing Pokemon that is facing it.","On switch-in, this Pokemon Transforms into the opposing Pokemon that is facing it. If there is no Pokemon at that position, this Pokemon does not Transform.",登場時に対面に変身。,バトルに出た時、対面の相手に変身する。
abilities,infiltrator,Infiltrator,すりぬけ,Moves ignore substitutes and foe's Reflect/Light Screen/Safeguard/Mist/Aurora Veil.,"This Pokemon's moves ignore substitutes and the opposing side's Reflect, Light Screen, Safeguard, Mist, and Aurora Veil.",壁や身代わりを無視する。,相手の「リフレクター」「ひかりのかべ」「オーロラベール」「しんぴのまもり」「みがわり」を無視して攻撃できる。
abilities,innardsout,Innards Out,とびだすなかみ,"If this Pokemon is KOed with a move, that move's user loses an equal amount of HP.","If this Pokemon is knocked out with a move, that move's user loses HP equal to the amount of damage inflicted on this Pokemon.",倒されると受けた分を反撃。,倒された時、自分を倒した相手に、自分が受けたダメージと同量のダメージを与える。
abilities,innerfocus,Inner Focus,せいしんりょく,This Pokemon cannot be made to flinch. Immune to Intimidate.,This Pokemon cannot be made to flinch. This Pokemon is immune to the effect of the Intimidate Ability.,ひるまない＆威嚇無効。,相手の技でひるまなくなる。また「いかく」の効果も受けない。
abilities,insomnia,Insomnia,ふみん,This Pokemon cannot fall asleep. Gaining this Ability while asleep cures it.,This Pokemon cannot fall asleep. Gaining this Ability while asleep cures it.,眠り状態にならない。,眠り状態にならない。
abilities,intimidate,Intimidate,いかく,"On switch-in, this Pokemon lowers the Attack of opponents by 1 stage.","On switch-in, this Pokemon lowers the Attack of opposing Pokemon by 1 stage. Pokemon with the Inner Focus, Oblivious, Own Tempo, or Scrappy Abilities and Pokemon behind a substitute are immune.",登場時に相手の攻撃1段階ダウン。,バトルに出た時、相手の攻撃を1段階下げる。
abilities,intrepidsword,Intrepid Sword,ふとうのけん,"On switch-in, this Pokemon's Attack is raised by 1 stage. Once per battle.","On switch-in, this Pokemon's Attack is raised by 1 stage. Once per battle.",登場時に攻撃が1段階上がる。,バトルに出た時、自分の攻撃が1段階上がる（バトル中1回のみ）。
abilities,ironbarbs,Iron Barbs,てつのトゲ,Pokemon making contact with this Pokemon lose 1/8 of their max HP.,"Pokemon making contact with this Pokemon lose 1/8 of their maximum HP, rounded down.",接触した相手に1/8のダメージ。,接触技を受けた時、相手に最大HPの1/8のダメージを与える。
abilities,ironfist,Iron Fist,てつのこぶし,This Pokemon's punch-based attacks have 1.2x power. Sucker Punch is not boosted.,This Pokemon's punch-based attacks have their power multiplied by 1.2.,パンチ技の威力1.2倍。,パンチ系の技の威力が1.2倍になる。
abilities,justified,Justified,せいぎのこころ,This Pokemon's Attack is raised by 1 stage after it is damaged by a Dark-type move.,This Pokemon's Attack is raised by 1 stage after it is damaged by a Dark-type move.,悪技で攻撃が1段階上がる。,悪タイプの技を受けた時、攻撃が1段階上がる。
abilities,keeneye,Keen Eye,するどいめ,This Pokemon's accuracy can't be lowered by others; ignores their evasiveness stat.,Prevents other Pokemon from lowering their accuracy stat stage. This Pokemon ignores a target's evasiveness stat stage.,命中ダウン無効、相手の回避無視。,相手の技や特性で命中率が下がらない。相手の回避率の変化も無視する。
abilities,klutz,Klutz,ぶきよう,"This Pokemon's held item has no effect, except Macho Brace. Fling cannot be used.","This Pokemon's held item has no effect. This Pokemon cannot use Fling successfully. Macho Brace, Power Anklet, Power Band, Power Belt, Power Bracer, Power Lens, and Power Weight still have their effects.",持ち物の効果を発揮しない。,持っている道具が使えない（きょうせいギプス等は例外）。
abilities,leafguard,Leaf Guard,リーフガード,"If Sunny Day is active, this Pokemon cannot be statused and Rest will fail for it.","If Sunny Day is active, this Pokemon cannot become affected by a non-volatile status condition or Yawn, and Rest will fail for it. This effect is prevented if this Pokemon is holding a Utility Umbrella.",晴れで状態異常にならない。,天気が晴れの時、状態異常にならない。
abilities,levitate,Levitate,ふゆう,This Pokemon is immune to Ground; Gravity/Ingrain/Smack Down/Iron Ball nullify it.,"This Pokemon is immune to Ground-type attacks and the effects of Spikes, Toxic Spikes, Sticky Web, and the Arena Trap Ability. The effects of Gravity, Ingrain, Smack Down, Thousand Arrows, and Iron Ball nullify the immunity. Thousand Arrows can hit this Pokemon as if it did not have this Ability.",地面技を無効化。,地面タイプの技を受けない。
abilities,libero,Libero,リベロ,This Pokemon's type changes to the type of the move it is using. Once per switch-in.,"This Pokemon's type changes to match the type of the move it is about to use. This effect comes after all effects that change a move's type. This effect can only happen once per switch-in, and only if this Pokemon is not Terastallized.",使う技と同じタイプになる。,自分が使う技と同じタイプに変化する（バトル中1回のみ）。
abilities,lightmetal,Light Metal,ライトメタル,This Pokemon's weight is halved.,"This Pokemon's weight is halved, rounded down to a tenth of a kilogram. This effect is calculated after the effect of Autotomize, and before the effect of Float Stone. A Pokemon's weight will not drop below 0.1 kg.",体重が半分になる。,自分の体重が半分になる。
abilities,lightningrod,Lightning Rod,ひらいしん,This Pokemon draws Electric moves to itself to raise Sp. Atk by 1; Electric immunity.,"This Pokemon is immune to Electric-type moves and raises its Special Attack by 1 stage when hit by an Electric-type move. If this Pokemon is not the target of a single-target Electric-type move used by another Pokemon, this Pokemon redirects that move to itself if it is within the range of that move.",電気技無効、特攻1段階アップ。,電気タイプの技を無効化し、受けると特攻が1段階上がる。他のポケモンへの電気技も引き寄せる。
abilities,limber,Limber,じゅうなん,This Pokemon cannot be paralyzed. Gaining this Ability while paralyzed cures it.,This Pokemon cannot be paralyzed. Gaining this Ability while paralyzed cures it.,麻痺状態にならない。,麻痺状態にならない。
